education,social,productivity,entertainment,health,news,shopping,gender_male,gender_female,total_screen_time,high_productivity
0.083053902,0.310635737,0.044564298,0.03191703,0.192515994,0.024007039,0.313306,TRUE,FALSE,0.969878827,0
0.003576397,0.179774057,0.060808497,0.401812985,0.006214364,0.065426338,0.282387363,TRUE,FALSE,0.629398638,0
0.187323601,0.095421393,0.155487427,0.138194243,0.364324703,0.0073222,0.051926433,FALSE,TRUE,0.890263784,1
0.15036567,0.239312428,0.080321928,0.051525988,0.154045437,0.107785452,0.216643097,TRUE,FALSE,0.974394808,0
0.444712043,0.124351356,0.079734932,0.038449418,0.174496526,0.119832021,0.018423704,TRUE,FALSE,0.822537243,1
0.284031218,0.122812846,0.090229948,0.051428433,0.2562408,0.190863671,0.004393084,FALSE,TRUE,0.810553331,1
0.333652689,0.01246222,0.068937601,0.036656185,0.267861593,0.141121684,0.139308028,TRUE,FALSE,0.414819502,1
0.017050506,0.003097757,0.106792313,0.089479164,0.436284226,0.304019575,0.043276459,TRUE,FALSE,0.94476573,1
0.263612281,0.039533027,0.083312454,0.019240634,0.428539588,0.129644356,0.036117659,FALSE,TRUE,0.046896468,1
0.056742254,0.004068426,0.125035657,0.117270666,0.322807387,0.066707903,0.307367708,TRUE,FALSE,0.088408223,1
0.199892277,0.113552112,0.083304045,0.069501425,0.195591347,0.12990535,0.208253444,FALSE,TRUE,0.617263712,1
0.443272671,0.105508466,0.11403003,0.091152865,0.010746916,0.145985435,0.089303617,FALSE,TRUE,0.910471278,1
0.045301767,0.094954121,0.153173806,0.203859496,0.078751787,0.23635873,0.187600293,FALSE,TRUE,0.045861266,0
0.225371682,0.099196213,0.054529187,0.201424138,0.097122006,0.179096268,0.143260506,TRUE,FALSE,0.400300489,0
0.125500026,0.020828715,0.125096151,0.05565141,0.217589523,0.07596688,0.379367295,TRUE,FALSE,0.168935063,1
0.159719914,0.09528558,0.045431985,0.062878903,0.302092402,0.113030899,0.221560318,FALSE,TRUE,0.690394829,1
0.005428246,0.217436421,0.133804572,0.0115446,0.279918717,0.343337406,0.008530039,FALSE,TRUE,0.80620128,0
0.315859373,0.046709349,0.05378959,0.105973282,0.151743273,0.22051804,0.105407093,FALSE,TRUE,0.747470938,1
0.006891262,0.053646293,0.230395907,0.415944624,0.132168105,0.140050922,0.020902888,TRUE,FALSE,0.397163833,0
0.021403227,0.2583299,0.03887865,0.16035855,0.354905498,0.01805154,0.148072637,TRUE,FALSE,0.342926864,0
0.110586684,0.075515141,0.180145686,0.11243317,0.151067517,0.22980355,0.140448251,TRUE,FALSE,0.564458543,1
0.086666877,0.074942126,0.418547228,0.170283162,0.05100727,0.125551265,0.073002072,TRUE,FALSE,0.101782473,1
0.045741953,0.077843146,0.048299873,0.056937928,0.092539785,0.05250147,0.626135844,TRUE,FALSE,0.018242481,0
0.072754538,0.359427303,0.138285331,0.052286587,0.151962611,0.000323835,0.224959795,FALSE,TRUE,0.722896097,0
0.173777009,0.128086681,0.077389049,0.06542893,0.184303659,0.02319364,0.347821032,TRUE,FALSE,0.199506927,1
0.161327783,0.091353865,0.148693293,0.176740405,0.011056327,0.085391933,0.325436395,TRUE,FALSE,0.593883098,1
0.111602597,0.146674061,0.192636271,0.192807409,0.05456654,0.279439165,0.022273956,TRUE,FALSE,0.76022786,0
0.088040404,0.062021501,0.051607828,0.041717696,0.25791925,0.17264979,0.326043531,TRUE,FALSE,0.730867475,1
0.384010092,0.027559778,0.009484081,0.186261631,0.117765132,0.254167942,0.020751344,TRUE,FALSE,0.20162732,1
0.027839354,0.027952985,0.262496903,0.17045109,0.115332038,0.069235959,0.32669167,FALSE,TRUE,0.816599439,1
0.132303418,0.10824495,0.14211534,0.082054396,0.314992662,0.159833227,0.060456007,TRUE,FALSE,0.383891221,1
0.092667401,0.279969314,0.115650676,0.014688475,0.332090265,0.11674688,0.048186987,TRUE,FALSE,0.620072756,0
0.113020546,0.332548214,0.230364123,0.024384261,0.055377067,0.042347783,0.201958005,FALSE,TRUE,0.714064082,0
0.136873578,0.282316151,0.021822751,0.154500964,0.095672756,0.122700467,0.186113332,TRUE,FALSE,0.539860637,0
0.117135714,0.092456953,0.259842005,0.002158735,0.160418441,0.146559219,0.221428933,TRUE,FALSE,0.826798828,1
0.392295705,0.051473003,0.031659792,0.067626378,0.041681732,0.11714618,0.298117211,FALSE,TRUE,0.100794603,1
0.044192616,0.193512293,0.134318086,0.016112185,0.375111587,0.233272672,0.003480561,TRUE,FALSE,0.57628836,0
0.105333451,0.062290556,0.150512212,0.307423783,0.293224552,0.06765077,0.013564675,FALSE,TRUE,0.838898086,0
0.019294765,0.367547516,0.295541873,0.106012322,0.129656902,0.073785312,0.00816131,FALSE,TRUE,0.802853449,0
0.00091678,0.080113689,0.100267644,0.152221266,0.498383177,0.083956964,0.084140481,TRUE,FALSE,0.452217941,0
0.051929667,0.122949988,0.030992536,0.039614309,0.140833824,0.110822813,0.502856862,TRUE,FALSE,0.277587173,0
0.029869975,0.028732725,0.086991235,0.445884338,0.073815874,0.097914998,0.236790857,TRUE,FALSE,0.299595912,0
0.072963688,0.099593196,0.109453953,0.316333739,0.084541984,0.124214258,0.19289918,FALSE,TRUE,0.836564813,0
0.165701945,0.065165505,0.234303587,0.140366548,0.143083597,0.122772897,0.12860592,TRUE,FALSE,0.334362811,1
0.007626454,0.135941264,0.030879384,0.221219967,0.07264204,0.156713737,0.374977153,FALSE,TRUE,0.86699376,0
0.135795994,0.207841096,0.075868504,0.056548162,0.182424095,0.234171782,0.107350368,TRUE,FALSE,0.887460483,0
0.057833154,0.090697746,0.116324414,0.318859902,0.065706662,0.116887188,0.233690934,FALSE,TRUE,0.204984295,0
0.109230845,0.71363077,0.004120456,0.028143233,0.073375078,0.008466392,0.063033226,TRUE,FALSE,0.421424551,0
0.352413674,0.26854179,0.066045745,0.047421852,0.075404071,0.140897973,0.049274894,TRUE,FALSE,0.409411652,1
0.096618048,0.068929377,0.041964565,0.356755039,0.173519458,0.018161526,0.244051986,TRUE,FALSE,0.799855256,0
0.177400981,0.00728035,0.100240543,0.249908224,0.32154359,0.095548605,0.048077708,FALSE,TRUE,0.984402181,1
0.158293513,0.039972612,0.067459648,0.003939198,0.521400133,0.026587105,0.182347792,FALSE,TRUE,0.554178003,1
0.138904085,0.233346511,0.030472836,0.001457293,0.019402242,0.303508703,0.272908329,FALSE,TRUE,0.60051686,0
0.1970583,0.034740781,0.442896075,0.097762079,0.087042163,0.131833576,0.008667026,TRUE,FALSE,0.082798668,1
0.22535028,0.068638778,0.120243972,0.083061981,0.107176082,0.309560607,0.085968302,FALSE,TRUE,0.476050402,1
0.163800468,0.415176845,0.198260124,0.0363772,0.004762144,0.045723256,0.135899963,TRUE,FALSE,0.496366247,0
0.182909147,0.081914255,0.296714553,0.022695581,0.015727292,0.262283755,0.137755416,FALSE,TRUE,0.434827339,1
0.043905391,0.265363986,0.249331534,0.184136404,0.04929972,0.138463028,0.069499937,TRUE,FALSE,0.917313575,0
0.018154454,0.37023112,0.072874373,0.025261709,0.096327003,0.254571464,0.162579878,TRUE,FALSE,0.658783367,0
0.101961446,0.163664826,0.024850249,0.058156262,0.021629644,0.380277489,0.249460083,FALSE,TRUE,0.705575173,0
0.337458129,0.02591231,0.109190948,0.321490922,0.00449351,0.155538068,0.045916113,FALSE,TRUE,0.971058245,1
0.302008113,0.067245473,0.207199487,0.194711576,0.040203316,0.184687463,0.003944572,FALSE,TRUE,0.230008837,1
0.036170096,0.022543456,0.335490779,0.116925926,0.363209605,0.019028463,0.106631675,TRUE,FALSE,0.661655175,1
0.127235337,0.069784261,0.052890405,0.19888929,0.051359069,0.058900279,0.440941359,TRUE,FALSE,0.38396389,0
0.74547897,0.02006842,0.002634425,0.014960211,0.02562675,0.01059269,0.180638534,FALSE,TRUE,0.271686971,1
0.137128679,0.025963884,0.110688522,0.199556567,0.355737442,0.00090487,0.170020036,FALSE,TRUE,0.29630812,1
0.038511195,0.006224755,0.002610575,0.636877657,0.080799878,0.070207244,0.164768695,TRUE,FALSE,0.949961184,0
0.176055608,0.010684259,0.061662501,0.241024489,0.3302982,0.071862991,0.108411952,TRUE,FALSE,0.991168626,0
0.041941332,0.455162164,0.166915547,0.148933384,0.114403165,0.041733942,0.030910466,TRUE,FALSE,0.186438262,0
0.09731336,0.027733473,0.003834193,0.223751905,0.138502805,0.169090731,0.339773534,TRUE,FALSE,0.758238476,0
0.22785427,0.031976429,0.323741258,0.048634612,0.048480977,0.147331466,0.171980988,TRUE,FALSE,0.091486837,1
0.18258206,0.026848325,0.012063394,0.190986431,0.270975984,0.172328256,0.144215551,TRUE,FALSE,0.550857371,0
0.026471754,0.152717656,0.135642135,0.087489506,0.373858664,0.199235037,0.024585248,TRUE,FALSE,0.894479931,0
0.39703553,0.005290475,0.178718013,0.060481501,0.197479911,0.070581431,0.090413139,TRUE,FALSE,0.86449288,1
0.258547495,0.143849769,0.39568979,0.054957495,0.033432066,0.034142394,0.079380991,TRUE,FALSE,0.930090351,1
0.011595155,0.124448576,0.021742526,0.22119785,0.337115314,0.064925546,0.218975032,FALSE,TRUE,0.819946917,0
0.048125898,0.443773321,0.000207783,0.150606632,0.262004445,0.055496097,0.039785824,FALSE,TRUE,0.326433577,0
0.22771726,0.034165243,0.131175928,0.002529008,0.473814222,0.038149741,0.092448599,FALSE,TRUE,0.432240784,1
0.256431078,0.069631809,0.027671794,0.19598714,0.217496843,0.026696053,0.206085282,TRUE,FALSE,0.166377587,1
0.147112021,0.123058293,0.064040604,0.005955043,0.007748142,0.190965629,0.461120268,TRUE,FALSE,0.445958307,1
0.163125694,0.141143979,0.075685185,0.010617132,0.269537758,0.072724435,0.267165817,FALSE,TRUE,0.00102948,1
0.021048501,0.07686921,0.351173538,0.013109036,0.234159418,0.091046387,0.21259391,FALSE,TRUE,0.839947165,1
0.173159493,0.030545954,0.016450796,0.236643244,0.38595154,0.003715821,0.153533152,FALSE,TRUE,0.857360092,0
0.380726067,0.162779969,0.066586236,0.042635746,0.044102032,0.146972854,0.156197096,FALSE,TRUE,0.868122813,1
0.313715893,0.206790287,0.159426191,0.195874126,0.043359264,0.05693904,0.023895199,TRUE,FALSE,0.453693635,1
0.086115848,0.002053642,0.181575069,0.0396954,0.276718224,0.390468551,0.023373267,TRUE,FALSE,0.001231835,1
0.205722448,0.21082157,0.064146314,0.184354852,0.057646609,0.039546072,0.237762135,FALSE,TRUE,0.433246749,0
0.36009847,0.014034147,0.054112854,0.098817842,0.043605341,0.318485223,0.110846124,TRUE,FALSE,0.757059268,1
0.330899993,0.258630638,0.139772289,0.150030504,0.017111824,0.011767274,0.091787479,FALSE,TRUE,0.482356382,1
0.029627308,0.053276009,0.18758023,0.355561843,0.009430487,0.09585638,0.268667744,TRUE,FALSE,0.824514047,0
0.056813033,0.049871414,0.486561525,0.028764334,0.15157658,0.221017916,0.005395197,TRUE,FALSE,0.951549974,1
0.015979188,0.272924271,0.108822638,0.115493251,0.114348538,0.042768475,0.329663638,FALSE,TRUE,0.62530466,0
0.204854692,0.126867188,0.088703981,0.144785469,0.107823333,0.12185701,0.205108326,TRUE,FALSE,0.526402661,1
0.311536982,0.020170421,0.014745004,0.067229404,0.041170277,0.486534086,0.058613826,FALSE,TRUE,0.744279066,1
0.4746623,0.131360909,0.010314638,0.040743887,0.004870835,0.244719731,0.093327699,TRUE,FALSE,0.650325686,1
0.050414426,0.258253302,0.016973961,0.007051693,0.067494756,0.140674379,0.459137484,FALSE,TRUE,0.742706521,0
0.063273628,0.048467365,0.052935342,0.501635695,0.004673312,0.230338422,0.098676236,FALSE,TRUE,0.72525766,0
0.072112969,0.223519923,0.249768444,0.059229375,0.035049762,0.097041146,0.263278382,TRUE,FALSE,0.622966584,1
0.151625337,0.200591759,0.021421727,0.191060472,0.364038391,0.030077384,0.041184929,FALSE,TRUE,0.180976953,0
0.2879127,0.101284147,0.042436563,0.305726718,0.088062384,0.108069426,0.066508061,TRUE,FALSE,0.163523873,0
0.067313551,0.47318435,0.040516135,0.145091176,0.053371501,0.20149001,0.019033277,TRUE,FALSE,0.453789541,0
0.067225997,0.019059654,0.046449105,0.183136522,0.102612881,0.44077949,0.140736351,FALSE,TRUE,0.617144987,0
0.261166818,0.038908615,0.03905621,0.007953377,0.283840209,0.232053241,0.137021531,FALSE,TRUE,0.585354364,1
0.323533848,0.036785917,0.01894475,0.050176661,0.00938213,0.120907819,0.440268874,TRUE,FALSE,0.122109914,1
0.067444114,0.30438538,0.042586655,0.079309218,0.004758372,0.017994075,0.483522187,TRUE,FALSE,0.004939981,0
0.330432071,0.111051577,0.22056851,0.066082504,0.07897707,0.073120487,0.119767782,TRUE,FALSE,0.02997359,1
0.048106157,0.159413441,0.029467812,0.146267737,0.457921239,0.012887764,0.145935849,FALSE,TRUE,0.868142254,0
0.021937424,0.132727519,0.204867124,0.325541576,0.129346168,0.0773524,0.108227789,TRUE,FALSE,0.570609747,0
0.004523924,0.391856159,0.171475388,0.165455867,0.035614577,0.157677027,0.073397057,TRUE,FALSE,0.10659303,0
0.065248822,0.452743248,0.003006213,0.229961196,0.031782377,0.124477604,0.092780539,TRUE,FALSE,0.738449209,0
0.239327598,0.05878259,0.044966457,0.125046679,0.187270669,0.163113387,0.18149262,TRUE,FALSE,0.817834216,1
0.036988119,0.227101252,0.001667963,0.113337304,0.131822668,0.145694906,0.343387788,TRUE,FALSE,0.596485475,0
0.160567672,0.119614783,0.003007086,0.180001093,0.037539954,0.20938377,0.289885642,TRUE,FALSE,0.542363665,0
0.30060318,0.18661709,0.244015604,0.166980003,0.011456771,0.016028223,0.074299129,FALSE,TRUE,0.476695475,1
0.072073121,0.114575613,0.197455068,0.180656259,0.105857011,0.248376926,0.081006002,TRUE,FALSE,0.07128027,0
0.52386468,0.180062942,0.08097096,0.037185809,0.110470167,0.036639173,0.030806269,FALSE,TRUE,0.523084725,1
0.152721308,0.365450982,0.104642999,0.119775168,0.012931607,0.174150534,0.070327402,FALSE,TRUE,0.823174016,0
0.112470423,0.020009578,0.298533139,0.244728109,0.031049819,0.053249282,0.23995965,FALSE,TRUE,0.962926875,1
0.081663487,0.202667965,0.098748741,0.005485242,0.123935462,0.373756933,0.11374217,FALSE,TRUE,0.593538569,0
0.199713512,0.131592233,0.024302258,0.05661264,0.298981749,0.185898494,0.102899115,TRUE,FALSE,0.302060502,1
0.161313803,0.233401696,0.136365561,0.203173244,0.178299047,0.019869467,0.067577183,TRUE,FALSE,0.235235585,0
0.45162965,0.142145487,0.170145846,0.043632048,0.083101158,0.058088994,0.051256817,FALSE,TRUE,0.256883848,1
0.24066747,0.014500199,0.036805744,0.077264215,0.218813609,0.271194622,0.140754141,TRUE,FALSE,0.692436151,1
0.628385085,0.018219973,0.014576343,0.170850412,0.11451178,0.042484671,0.010971735,TRUE,FALSE,0.894190875,1
0.098027148,0.179753144,0.118275416,0.201779208,0.03310904,0.336841789,0.032214255,FALSE,TRUE,0.233712082,0
0.117388058,0.320609756,0.159076,0.115087465,0.059265236,0.061217091,0.167356394,FALSE,TRUE,0.66183919,0
0.11663576,0.187505855,0.089464638,0.008866351,0.118102184,0.451874348,0.027550863,TRUE,FALSE,0.200933689,1
0.128209318,0.016984529,0.099980233,0.235747738,0.071338518,0.182643919,0.265095747,FALSE,TRUE,0.234642082,0
0.044163889,0.014328773,0.42377128,0.226787707,0.067277514,0.159899898,0.063770939,FALSE,TRUE,0.089124432,1
0.218291802,0.021189812,0.271249889,0.236248228,0.191300572,0.005711679,0.056008018,FALSE,TRUE,0.380909526,1
0.050587521,0.032507498,0.084814737,0.207591051,0.039039797,0.339599052,0.245860344,TRUE,FALSE,0.786275957,0
0.165863533,0.162242662,0.096255908,0.134961204,0.098221241,0.150581574,0.191873878,FALSE,TRUE,0.532481193,0
0.323073512,0.03850168,0.060222183,0.431704708,0.098431127,0.005854486,0.042212304,FALSE,TRUE,0.957322888,0
0.130580526,0.414119081,0.131344959,0.100142436,0.05776394,0.143051117,0.022997942,FALSE,TRUE,0.829332405,0
0.049213989,0.39332524,0.224676021,0.141383541,0.016725587,0.08380163,0.090873992,FALSE,TRUE,0.079965394,0
0.156050718,0.013545771,0.09389183,0.286833633,0.217351058,0.033866099,0.19846089,TRUE,FALSE,0.01768781,0
0.242187804,0.119116258,0.128223917,0.218152899,0.055888079,0.062456025,0.173975019,FALSE,TRUE,0.297355048,1
0.139477456,0.046383573,0.019224925,0.37835877,0.076445192,0.048515208,0.291594876,FALSE,TRUE,0.633189626,0
0.049949273,0.050886309,0.047943211,0.03667665,0.2049067,0.362033305,0.247604551,FALSE,TRUE,0.404798429,1
0.153735931,0.063334696,0.107966855,0.095160343,0.028191742,0.070894122,0.480716311,FALSE,TRUE,0.481344152,1
0.006643568,0.103140095,0.489666677,0.050555751,0.262736634,0.083076571,0.004180704,TRUE,FALSE,0.198856278,1
0.022849046,0.014902992,0.158808278,0.105710599,0.355299451,0.236640685,0.105788949,FALSE,TRUE,0.150048665,1
0.071358612,0.243027741,0.117481753,0.085694098,0.091190224,0.111821957,0.279425614,TRUE,FALSE,0.955334687,0
0.264871516,0.064920636,0.199626205,0.098606201,0.050357662,0.314904525,0.006713255,TRUE,FALSE,0.825132196,1
0.098153708,0.070065495,0.085810219,0.03693618,0.315907902,0.085939497,0.307186999,FALSE,TRUE,0.988275271,1
0.120705072,0.01010118,0.007988923,0.282603425,0.221752125,0.333902326,0.02294695,TRUE,FALSE,0.508579289,0
0.034428386,0.043516127,0.335474331,0.247973481,0.200293097,0.107544338,0.03077024,TRUE,FALSE,0.66030272,1
0.203176811,0.043284482,0.002975245,0.012052114,0.483189171,0.049221729,0.206100448,TRUE,FALSE,0.38193964,1
0.049678775,0.027918143,0.20592785,0.32144967,0.222757252,0.163022692,0.009245619,TRUE,FALSE,0.12523357,0
0.110431845,0.020776273,0.114290202,0.434356698,0.126312061,0.164578821,0.029254101,TRUE,FALSE,0.110807962,0
0.278790383,0.030497204,0.144063045,0.243991664,0.150324409,0.054604344,0.097728951,TRUE,FALSE,0.675982276,1
0.07223211,0.001348821,0.514554565,0.117325648,0.040175243,0.222848439,0.031515174,FALSE,TRUE,0.636070764,1
0.036101117,0.554168517,0.199285506,0.117919624,0.028782031,0.008000222,0.055742982,TRUE,FALSE,0.269331298,0
0.103818766,0.174256317,0.015290549,0.154761985,0.012900128,0.449257716,0.089714539,FALSE,TRUE,0.342383636,0
0.115096144,0.306292,0.293507489,0.204239627,0.024159309,0.035464151,0.02124128,TRUE,FALSE,0.877138442,0
0.080769037,0.024901076,0.115946241,0.237134134,0.192218283,0.302797841,0.046233388,FALSE,TRUE,0.879816486,0
0.151417589,0.052618899,0.191613342,0.2385075,0.134857488,0.164518378,0.066466803,FALSE,TRUE,0.524159171,1
0.199259353,0.193777854,0.18907115,0.001173113,0.146413204,0.150340727,0.119964598,TRUE,FALSE,0.841970371,1
0.13393862,0.146958907,0.028075211,0.102589895,0.217310334,0.319512253,0.051614781,TRUE,FALSE,0.663042005,0
0.001164606,0.12159957,0.018259795,0.113006061,0.123823289,0.303577538,0.31856914,FALSE,TRUE,0.510109712,0
0.285592494,0.024436729,0.05676707,0.269733498,0.012055059,0.148150642,0.203264508,TRUE,FALSE,0.022932811,1
0.046435557,0.120870438,0.019271283,0.141994774,0.163652117,0.479644321,0.02813151,FALSE,TRUE,0.520296577,0
0.107675203,0.030062645,0.306281733,0.061950482,0.106926354,0.014873481,0.372230103,TRUE,FALSE,0.73361583,1
0.04274387,0.022884222,0.121894373,0.082334757,0.023579742,0.139094,0.567469035,TRUE,FALSE,0.571872271,1
0.234428338,0.053946324,0.118986577,0.107729726,0.007022477,0.00647838,0.471408179,FALSE,TRUE,0.518078766,1
0.043522295,0.346454929,0.036813368,0.068868809,0.252831804,0.226253228,0.025255569,FALSE,TRUE,0.937353294,0
0.14337654,0.1168127,0.005987727,0.274341771,0.281215015,0.177440117,0.00082613,FALSE,TRUE,0.225223702,0
0.033218917,0.120049538,0.603698681,0.15069038,0.003183137,0.078397359,0.010761988,FALSE,TRUE,0.275719853,1
0.036844635,0.176785736,0.420783201,0.053016982,0.064011646,0.212886042,0.035671758,TRUE,FALSE,0.853089623,1
0.011306983,0.229574269,0.19602757,0.100807799,0.089905287,0.350914276,0.021463816,FALSE,TRUE,0.732448732,0
0.101136289,0.017427219,0.272089115,0.063620618,0.223896293,0.197214509,0.124615956,FALSE,TRUE,0.97955084,1
0.01779154,0.146722686,0.024105441,0.046904801,0.041939525,0.333778768,0.388757239,TRUE,FALSE,0.151246829,0
0.04185714,0.047377485,0.311711249,0.135057622,0.121498003,0.019986808,0.322511693,TRUE,FALSE,0.791699988,1
0.140103289,0.167060112,0.045128022,0.330360522,0.098524346,0.026745062,0.192078646,FALSE,TRUE,0.462295561,0
0.098061898,0.19452488,0.145699982,0.011882185,0.132775412,0.303442614,0.113613029,TRUE,FALSE,0.8721357,1
0.156871286,0.283116354,0.279586046,0.003609,0.026898177,0.214786352,0.035132785,TRUE,FALSE,0.946637954,1
0.175400284,0.296652691,0.174334072,0.171709104,0.021115571,0.089917486,0.070870791,FALSE,TRUE,0.798344188,0
0.173764461,0.224506481,0.189217643,0.036636269,0.217336345,0.081321638,0.077217163,FALSE,TRUE,0.356670974,1
0.222441248,0.050806317,0.058798407,0.161586514,0.034222899,0.356837376,0.115307239,FALSE,TRUE,0.79326135,1
0.040094727,0.204853215,0.249043514,0.034126743,0.432165445,0.015962732,0.023753624,TRUE,FALSE,0.732635235,1
